Team,Number,Unit,Min,Off,Offensive Rating,Def,Defensive Rating,Net ,PlusMinus,W,L,WinPerc
BOS,1, Bradley  Lee  Pierce  Bass  Garnett,244.4,1.05,105,1.05,105,0,6,10,10,50
BOS,2, Rondo  Terry  Pierce  Bass  Garnett,221.7,1.05,105,0.99,99,6,29,10,10,50
BOS,3, Rondo  Bradley  Pierce  Bass  Garnett,123,0.92,92,0.98,98,-6,16,4,7,36.3
BOS,4, Bradley  Lee  Pierce  Green  Bass,101.6,1.28,128,0.96,96,32,56,10,4,71.4
BOS,5, Terry  Lee  Green  Sullinger  Garnett,95.1,1.2,120,0.95,95,25,39,10,5,66.6
BOS,6, Rondo  Lee  Pierce  Bass  Garnett,78.1,1.07,107,1.15,115,-8,12,6,8,42.8
BOS,7, Rondo  Terry  Pierce  Bass  Wilcox,77.9,1.03,103,1.01,101,2,6,7,7,50
BOS,8, Bradley  Pierce  Green  Bass  Wilcox,73.2,1.08,108,1.09,109,-1,3,5,6,45.4
BOS,9, Barbosa  Lee  Green  Sullinger  Garnett,72.2,1.09,109,1.05,105,4,4,5,7,41.6
BOS,10, Bradley  Terry  Pierce  Green  Bass,64.2,1.19,119,1.16,116,3,5,7,8,46.6
BOS,11, Rondo  Terry  Pierce  Green  Garnett,62.7,0.91,91,0.96,96,-5,8,10,7,58.8
BOS,12, Bradley  Terry  Pierce  Green  Garnett,61.4,1.06,106,0.95,95,11,25,8,6,57.1
BOS,13, Rondo  Terry  Pierce  Garnett  Collins,53.9,0.88,88,0.99,99,-11,9,2,2,50
BOS,14, Terry  Lee  Pierce  Bass  Garnett,52.3,1.05,105,0.81,81,24,22,7,4,63.6
BOS,15, Terry  Crawford  Lee  Green  Garnett,45.2,1.06,106,1.02,102,4,5,4,4,50
BOS,16, Terry  Barbosa  Pierce  Green  Garnett,44.8,0.98,98,0.79,79,19,14,3,3,50
BOS,17, Bradley  Lee  Pierce  Bass  Wilcox,44.2,1.14,114,1.07,107,7,2,7,7,50
BOS,18, Rondo  Lee  Pierce  Sullinger  Garnett,41.6,1.01,101,0.76,76,25,22,6,2,75
BOS,19, Bradley  Pierce  Green  Bass  Garnett,37.8,1.17,117,0.92,92,25,15,5,4,55.5
BOS,20, Terry  Lee  Pierce  Green  Garnett,35.5,0.96,96,1.08,108,-12,4,9,7,56.2
ATL,1, Teague  Harris  Korver  Smith  Horford,351.3,1.07,107,0.98,98,9,67,14,12,53.8
ATL,2, Teague  Stevenson  Korver  Smith  Horford,332.1,1.12,112,1.03,103,9,54,13,11,54.1
ATL,3, Teague  Williams  Korver  Smith  Horford,231.9,1.09,109,1.02,102,7,40,11,9,55
ATL,4, Teague  Korver  Smith  Horford  Pachulia,137.2,1.08,108,1.02,102,6,28,9,5,64.2
ATL,5, Teague  Korver  Tolliver  Smith  Horford,104,0.99,99,1,100,-1,0,5,7,41.6
ATL,6, Teague  Harris  Stevenson  Smith  Horford,89.5,0.97,97,1.17,117,-20,40,2,9,18.1
ATL,7, Teague  Jenkins  Korver  Smith  Horford,65.3,1.17,117,1.37,137,-20,29,5,15,25
ATL,8, Teague  Williams  Korver  Horford  Pachulia,56.4,1.27,127,1.01,101,26,29,4,4,50
ATL,9, Teague  Harris  Tolliver  Smith  Horford,52.8,1.07,107,0.91,91,16,18,4,2,66.6
ATL,10, Teague  Korver  Johnson  Smith  Horford,49.6,1.07,107,1.02,102,5,1,4,6,40
ATL,11, Mack  Jenkins  Jones  Tolliver  Scott,43.6,0.95,95,0.86,86,9,7,3,3,50
ATL,12, Teague  Williams  Stevenson  Smith  Horford,35.4,0.98,98,1.28,128,-30,17,3,5,37.5
ATL,13, Harris  Williams  Morrow  Horford  Pachulia,33.1,0.95,95,1.33,133,-38,22,1,4,20
ATL,14, Harris  Stevenson  Korver  Smith  Horford,30.8,1.24,124,1,100,24,18,3,1,75
ATL,15, Teague  Stevenson  Smith  Horford  Pachulia,30.2,0.85,85,0.97,97,-12,9,1,3,25
ATL,16, Teague  Stevenson  Korver  Smith  Pachulia,28.8,0.84,84,1.14,114,-30,16,1,3,25
ATL,17, Mack  Jenkins  Stevenson  Scott  Johnson,27.8,1.04,104,1.04,104,0,1,1,2,33.3
ATL,18, Teague  Stevenson  Korver  Johnson  Smith,27.2,1.06,106,0.81,81,25,13,4,1,80
ATL,19, Teague  Harris  Smith  Horford  Pachulia,25.9,1.02,102,0.94,94,8,1,2,2,50
ATL,20, Teague  Harris  Korver  Horford  Pachulia,25.7,1.38,138,1.04,104,34,15,2,2,50
BKN,1, Williams  Johnson  Wallace  Evans  Lopez,640.1,1.11,111,1.06,106,5,66,20,20,50
BKN,2, Williams  Johnson  Wallace  Humphries  Lopez,189.8,1.06,106,1.07,107,-1,0,6,8,42.8
BKN,3, Williams  Bogans  Johnson  Evans  Lopez,163.4,1.07,107,1.13,113,-6,18,11,8,57.8
BKN,4, Williams  Bogans  Johnson  Humphries  Lopez,123.7,1.16,116,1.01,101,15,37,8,4,66.6
BKN,5, Williams  Bogans  Johnson  Wallace  Lopez,106.6,1.15,115,0.93,93,22,42,10,4,71.4
BKN,6, Williams  Bogans  Wallace  Evans  Lopez,95.6,1.18,118,1.11,111,7,13,8,5,61.5
BKN,7, Williams  Johnson  Wallace  Evans  Blatche,87.6,1.1,110,0.88,88,22,24,7,5,58.3
BKN,8, Watson  Williams  Wallace  Evans  Lopez,71.8,1.05,105,0.97,97,8,8,4,4,50
BKN,9, Williams  Johnson  Wallace  Humphries  Blatche,70.9,1.17,117,1.06,106,11,18,6,2,75
BKN,10, Watson  Johnson  Stackhouse  Evans  Blatche,62.1,1.12,112,0.96,96,16,20,6,9,40
BKN,11, Watson  Brooks  Bogans  Humphries  Blatche,55,1.02,102,0.99,99,3,4,7,6,53.8
BKN,12, Watson  Bogans  Johnson  Humphries  Blatche,53.8,1.04,104,1,100,4,2,5,7,41.6
BKN,13, Watson  Bogans  Johnson  Teletovic  Blatche,52.1,1,100,1.07,107,-7,11,2,6,25
BKN,14, Watson  Johnson  Wallace  Evans  Lopez,49.4,1.25,125,0.89,89,36,29,6,1,85.7
BKN,15, Watson  Bogans  Johnson  Evans  Blatche,47.7,1.16,116,0.98,98,18,15,5,4,55.5
BKN,16, Watson  Williams  Johnson  Wallace  Lopez,40.9,1.16,116,1.12,112,4,7,7,5,58.3
BKN,17, Watson  Brooks  Stackhouse  Humphries  Blatche,39.5,0.86,86,1.07,107,-21,16,2,4,33.3
BKN,18, Watson  Williams  Johnson  Evans  Lopez,39.5,1.14,114,1.24,124,-10,6,4,8,33.3
BKN,19, Watson  Williams  Johnson  Humphries  Lopez,36.8,1.15,115,1.43,143,-28,12,1,6,14.2
BKN,20, Williams  Bogans  Johnson  Teletovic  Lopez,33.5,1.44,144,1.18,118,26,17,7,4,63.6
CHA,1, Walker  Henderson  Kidd  Gilchrist  McRoberts  Biyombo,279.8,1.04,104,1.09,109,-5,18,6,12,33.3
CHA,2, Walker  Henderson  Kidd  Gilchrist  Mullens  Biyombo,223.2,1.03,103,1.14,114,-11,49,8,13,38
CHA,3, Walker  Taylor  Kidd  Gilchrist  Mullens  Haywood,166.1,0.95,95,0.97,97,-2,4,6,9,40
CHA,4, Walker  Henderson  Kidd  Gilchrist  Warrick  Biyombo,111.6,0.97,97,1.14,114,-17,38,5,7,41.6
CHA,5, Walker  Sessions  Henderson  Mullens  Biyombo,75.5,1.05,105,1.07,107,-2,0,4,6,40
CHA,6, Sessions  Gordon  Taylor  Adrien  Haywood,75.1,1.01,101,1.03,103,-2,1,7,7,50
CHA,7, Walker  Henderson  Kidd  Gilchrist  Adrien  Biyombo,73.8,1.01,101,1,100,1,3,9,5,64.2
CHA,8, Walker  Gordon  Henderson  McRoberts  Biyombo,66.5,1.04,104,1.31,131,-27,37,4,11,26.6
CHA,9, Walker  Taylor  Kidd  Gilchrist  Mullens  Biyombo,56.3,1.06,106,1.24,124,-18,20,4,8,33.3
CHA,10, Walker  Sessions  Kidd  Gilchrist  Mullens  Haywood,44.6,1.01,101,0.95,95,6,5,5,4,55.5
CHA,11, Walker  Sessions  Kidd  Gilchrist  Mullens  Biyombo,36.5,1.2,120,1.18,118,2,4,7,6,53.8
CHA,12, Walker  Sessions  Henderson  Kidd  Gilchrist  Biyombo,35.9,0.99,99,1.01,101,-2,7,3,6,33.3
CHA,13, Walker  Sessions  Henderson  Warrick  Biyombo,32.2,0.78,78,1.36,136,-58,33,1,6,14.2
CHA,14, Walker  Henderson  Kidd  Gilchrist  Mullens  Haywood,32,1.02,102,0.98,98,4,2,3,3,50
CHA,15, Walker  Taylor  Kidd  Gilchrist  Thomas  Biyombo,32,1.03,103,0.89,89,14,5,2,1,66.6
CHA,16, Sessions  Gordon  Taylor  Mullens  Biyombo,32,0.98,98,1.19,119,-21,14,2,7,22.2
CHA,17, Walker  Henderson  Taylor  Warrick  Biyombo,29.7,0.98,98,0.91,91,7,5,2,2,50
CHA,18, Sessions  Gordon  Taylor  Mullens  Haywood,29.2,0.95,95,1.34,134,-39,23,3,6,33.3
CHA,19, Walker  Gordon  Henderson  Mullens  Biyombo,28.8,1.09,109,1.13,113,-4,0,4,3,57.1
CHA,20, Walker  Sessions  Taylor  Mullens  Haywood,28.2,1.17,117,1.05,105,12,4,4,4,50
CHI,1, Hinrich  Hamilton  Deng  Boozer  Noah,428.2,1.03,103,1,100,3,28,14,11,56
CHI,2, Hinrich  Belinelli  Deng  Boozer  Noah,296.7,0.98,98,1.02,102,-4,22,8,14,36.3
CHI,3, Robinson  Belinelli  Deng  Boozer  Noah,236.4,0.97,97,1.08,108,-11,35,12,15,44.4
CHI,4, Robinson  Hamilton  Deng  Boozer  Noah,218.4,0.93,93,1.07,107,-14,47,7,10,41.1
CHI,5, Hinrich  Butler  Deng  Boozer  Mohammed,147.8,1.03,103,0.96,96,7,16,5,4,55.5
CHI,6, Hinrich  Hamilton  Butler  Boozer  Noah,128.7,0.99,99,1.03,103,-4,3,6,6,50
CHI,7, Robinson  Belinelli  Butler  Gibson  Noah,128.7,1.19,119,1.02,102,17,37,13,14,48.1
CHI,8, Robinson  Belinelli  Deng  Gibson  Noah,106.3,0.97,97,0.92,92,5,14,12,12,50
CHI,9, Robinson  Belinelli  Butler  Deng  Gibson,86.3,1.06,106,1.05,105,1,5,4,4,50
CHI,10, Robinson  Butler  Deng  Gibson  Noah,79.2,0.99,99,1.11,111,-12,25,7,14,33.3
CHI,11, Robinson  Belinelli  Butler  Gibson  Boozer,69.6,1.02,102,1.1,110,-8,9,8,10,44.4
CHI,12, Robinson  Belinelli  Deng  Gibson  Mohammed,66.2,0.97,97,0.99,99,-2,7,6,8,42.8
CHI,13, Robinson  Belinelli  Butler  Deng  Noah,65.5,1.13,113,1.17,117,-4,12,6,9,40
CHI,14, Robinson  Butler  Deng  Gibson  Boozer,65.4,1.07,107,1.29,129,-22,20,7,11,38.8
CHI,15, Robinson  Belinelli  Butler  Boozer  Noah,62,1.03,103,1.1,110,-7,7,10,13,43.4
CHI,16, Hinrich  Butler  Deng  Gibson  Noah,53.6,1.16,116,0.79,79,37,28,10,6,62.5
CHI,17, Robinson  Belinelli  Butler  Gibson  Mohammed,52.9,1.27,127,1.02,102,25,21,6,4,60
CHI,18, Robinson  Butler  Deng  Boozer  Noah,49.8,1.22,122,1.06,106,16,17,7,7,50
CHI,19, Hinrich  Butler  Deng  Boozer  Noah,46,1.01,101,1.07,107,-6,4,5,5,50
CHI,20, Hinrich  Belinelli  Butler  Boozer  Noah,46,0.99,99,0.91,91,8,7,7,5,58.3
CLE,1, Irving  Waiters  Gee  Thompson  Zeller,421.6,1.04,104,1.11,111,-7,62,12,17,41.3
CLE,2, Irving  Waiters  Gee  Thompson  Varejao,189.5,1.14,114,1,100,14,53,7,3,70
CLE,3, Irving  Ellington  Gee  Thompson  Zeller,185.9,0.96,96,1.15,115,-19,66,2,8,20
CLE,4, Irving  Gee  Miles  Thompson  Zeller,153.1,1.11,111,1.08,108,3,13,7,5,58.3
CLE,5, Livingston  Ellington  Miles  Walton  Speights,120.7,1.1,110,1.17,117,-7,14,7,10,41.1
CLE,6, Livingston  Waiters  Gee  Thompson  Zeller,99.2,1,100,1.14,114,-14,23,5,8,38.4
CLE,7, Pargo  Waiters  Gee  Thompson  Varejao,99,1.1,110,1.08,108,2,7,4,3,57.1
CLE,8, Livingston  Ellington  Gee  Thompson  Zeller,82.3,1.03,103,1.14,114,-11,19,3,5,37.5
CLE,9, Irving  Gee  Miles  Thompson  Varejao,62.8,1,100,1.1,110,-10,13,1,3,25
CLE,10, Gibson  Pargo  Gee  Thompson  Varejao,56.4,0.99,99,1.19,119,-20,24,2,6,25
CLE,11, Irving  Waiters  Miles  Thompson  Zeller,48,0.94,94,1.13,113,-19,13,6,7,46.1
CLE,12, Irving  Gibson  Gee  Varejao  Zeller,37.7,1.17,117,1.01,101,16,9,6,2,75
CLE,13, Irving  Gee  Miles  Varejao  Zeller,37.7,0.95,95,1.01,101,-6,6,4,5,44.4
CLE,14, Irving  Ellington  Gee  Thompson  Speights,36.6,0.73,73,1.27,127,-54,36,1,9,10
CLE,15, Irving  Waiters  Gee  Walton  Zeller,30.9,0.77,77,1.34,134,-57,38,1,8,11.1
CLE,16, Irving  Waiters  Gee  Thompson  Speights,30.8,1.15,115,1.29,129,-14,5,4,6,40
CLE,17, Irving  Livingston  Gee  Thompson  Zeller,30.2,1.25,125,0.86,86,39,21,6,4,60
CLE,18, Irving  Gibson  Gee  Walton  Zeller,29.9,0.96,96,1.04,104,-8,4,1,3,25
CLE,19, Gibson  Waiters  Gee  Varejao  Zeller,27.5,1.08,108,1.2,120,-12,6,2,3,40
CLE,20, Gibson  Quinn  Miles  Walton  Speights,26,1.02,102,0.88,88,14,6,2,1,66.6
DAL,1, Collison  Mayo  Carter  Marion  Brand,197.3,1.05,105,1.08,108,-3,16,15,23,39.4
DAL,2, Collison  Mayo  Carter  Marion  Kaman,163.4,1.07,107,1.06,106,1,19,15,14,51.7
DAL,3, Collison  Mayo  Marion  Nowitzki  Kaman,160.8,0.97,97,1.06,106,-9,26,7,12,36.8
DAL,4, M.James  Mayo  Marion  Nowitzki  Kaman,111.5,1,100,1.03,103,-3,6,5,7,41.6
DAL,5, Collison  Mayo  Marion  Nowitzki  James,105.2,1.04,104,1.04,104,0,4,4,5,44.4
DAL,6, Collison  Mayo  Carter  Marion  Wright,103.9,1.08,108,0.93,93,15,27,11,15,42.3
DAL,7, Collison  Mayo  Carter  Nowitzki  Brand,91.9,1.04,104,1.06,106,-2,3,11,14,44
DAL,8, Collison  Mayo  Carter  Wright  Brand,86.7,1.06,106,1.12,112,-6,2,7,10,41.1
DAL,9, Collison  Mayo  Marion  Nowitzki  Brand,85.3,1,100,1.21,121,-21,33,9,11,45
DAL,10, M.James  Mayo  Crowder  Nowitzki  Kaman,73.1,0.96,96,1.11,111,-15,23,2,7,22.2
DAL,11, Collison  Mayo  Da.Jones  Marion  Kaman,69.4,0.98,98,1.16,116,-18,29,4,8,33.3
DAL,12, M.James  Mayo  Marion  Nowitzki  Wright,57.5,1.23,123,1.1,110,13,11,5,3,62.5
DAL,13, Collison  Mayo  Carter  Nowitzki  Wright,54.7,1.28,128,1.17,117,11,18,12,7,63.1
DAL,14, Collison  Mayo  Marion  Wright  Brand,54.3,1.03,103,1.02,102,1,2,3,2,60
DAL,15, M.James  Carter  Crowder  Nowitzki  Brand,52.2,1.26,126,0.93,93,33,32,6,4,60
DAL,16, Fisher  Mayo  Da.Jones  Marion  Kaman,51.1,1.12,112,1.11,111,1,0,4,2,66.6
DAL,17, Collison  Mayo  Marion  Brand  Kaman,45.1,0.76,76,1,100,-24,24,1,4,20
DAL,18, Collison  Carter  Crowder  Nowitzki  Wright,44.4,1.14,114,0.91,91,23,24,7,3,70
DAL,19, M.James  Mayo  Crowder  Nowitzki  Brand,40,1.23,123,0.99,99,24,18,8,3,72.7
DAL,20, Collison  Mayo  Crowder  Wright  Brand,38.5,0.93,93,1.15,115,-22,21,2,5,28.5
DEN,1, Lawson  Iguodala  Gallinari  Faried  Koufos,795,1.1,110,1.03,103,7,100,31,26,54.3
DEN,2, A.Miller  Iguodala  Brewer  Chandler  McGee,139.1,0.97,97,0.91,91,6,28,16,10,61.5
DEN,3, A.Miller  Iguodala  Gallinari  Faried  Koufos,116.3,1.16,116,1.05,105,11,24,8,6,57.1
DEN,4, Lawson  Iguodala  Gallinari  Faried  McGee,108.8,1.07,107,1.17,117,-10,20,14,18,43.7
DEN,5, Lawson  A.Miller  Iguodala  Gallinari  Faried,104.8,1.24,124,1.07,107,17,36,16,9,64
DEN,6, Lawson  A.Miller  Brewer  Chandler  McGee,94.1,1.03,103,1.15,115,-12,24,9,10,47.3
DEN,7, A.Miller  Iguodala  Brewer  Faried  McGee,78.3,1.04,104,0.98,98,6,7,14,15,48.2
DEN,8, A.Miller  Brewer  Chandler  Gallinari  McGee,75,1.11,111,0.99,99,12,20,8,11,42.1
DEN,9, Lawson  Iguodala  Chandler  Gallinari  Koufos,73.5,1.13,113,1.05,105,8,10,10,9,52.6
DEN,10, A.Miller  Iguodala  Brewer  Gallinari  McGee,61.2,1.18,118,1.04,104,14,19,10,9,52.6
DEN,11, Lawson  Iguodala  Brewer  Gallinari  Faried,60.5,1.17,117,1.1,110,7,5,8,13,38
DEN,12, Lawson  A.Miller  Brewer  Gallinari  Faried,55.9,1.09,109,0.88,88,21,30,13,9,59
DEN,13, Lawson  Iguodala  Brewer  Faried  Koufos,49.5,1.29,129,1.13,113,16,14,10,7,58.8
DEN,14, Lawson  A.Miller  Iguodala  Gallinari  Koufos,47.3,1.24,124,1.09,109,15,26,9,5,64.2
DEN,15, Lawson  Iguodala  Brewer  Chandler  McGee,46.9,1.24,124,1.16,116,8,4,11,10,52.3
DEN,16, Lawson  Iguodala  Brewer  Gallinari  Koufos,42.3,1.08,108,0.95,95,13,14,8,7,53.3
DEN,17, A.Miller  Iguodala  Chandler  Faried  Koufos,40.9,0.92,92,1.25,125,-33,25,0,3,0
DEN,18, A.Miller  Fournier  Hamilton  Randolph  Mozgov,39.8,1.06,106,0.99,99,7,4,5,5,50
DEN,19, Lawson  Fournier  Iguodala  Chandler  Koufos,39.8,1.3,130,0.93,93,37,36,3,0,100
DEN,20, Lawson  A.Miller  Brewer  Faried  McGee,37.5,1.09,109,1.36,136,-27,25,4,8,33.3
DET,1, Knight  Singler  Prince  Maxiell  Monroe,606.1,1.05,105,1.03,103,2,22,20,20,50
DET,2, Knight  Stuckey  Prince  Maxiell  Monroe,265.1,0.97,97,1.08,108,-11,61,10,19,34.4
DET,3, Calderon  Knight  Singler  Maxiell  Monroe,226.3,1,100,1.05,105,-5,23,7,8,46.6
DET,4, Knight  Stuckey  Singler  Monroe  Drummond,116.4,1.05,105,1.14,114,-9,19,3,8,27.2
DET,5, Calderon  Stuckey  Singler  Maxiell  Monroe,113.1,0.86,86,1.16,116,-30,62,2,10,16.6
DET,6, Bynum  Stuckey  Daye  Villanueva  Drummond,96.5,1.16,116,1.16,116,0,5,5,8,38.4
DET,7, Stuckey  Singler  Maggette  Villanueva  Drummond,71.3,1.18,118,1.14,114,4,5,5,5,50
DET,8, Knight  Stuckey  Prince  Monroe  Drummond,68.7,1.05,105,0.97,97,8,7,8,10,44.4
DET,9, Knight  Stuckey  Singler  Maxiell  Monroe,63.1,1.02,102,1.03,103,-1,0,4,6,40
DET,10, Calderon  Knight  Singler  Monroe  Drummond,56.1,0.93,93,1.15,115,-22,24,1,4,20
DET,11, Calderon  Stuckey  Singler  Jerebko  Monroe,45.4,1.09,109,1.13,113,-4,2,4,4,50
DET,12, Bynum  English  Singler  Jerebko  Drummond,45.2,1.12,112,1.12,112,0,2,4,2,66.6
DET,13, Bynum  Singler  Daye  Villanueva  Drummond,39.1,1.24,124,0.79,79,45,36,4,2,66.6
DET,14, Stuckey  Singler  Prince  Maxiell  Monroe,36.1,1,100,1.05,105,-5,5,6,5,54.5
DET,15, Knight  Stuckey  Prince  Maxiell  Drummond,33.6,1.46,146,0.95,95,51,25,6,4,60
DET,16, Calderon  Knight  Stuckey  Maxiell  Monroe,33.3,1.14,114,1.08,108,6,5,5,6,45.4
DET,17, Bynum  Stuckey  Singler  Maxiell  Monroe,32.7,1,100,1.19,119,-19,13,2,6,25
DET,18, Bynum  Stuckey  Singler  Villanueva  Monroe,31.1,0.97,97,1.25,125,-28,12,3,7,30
DET,19, Calderon  Knight  Singler  Villanueva  Monroe,31.1,1.33,133,1.16,116,17,9,5,4,55.5
DET,20, Bynum  Stuckey  Singler  Jerebko  Drummond,29.1,1.13,113,1.47,147,-34,23,2,4,33.3
GSW,1, Curry  Thompson  Barnes  Lee  Ezeli,516.1,1.08,108,1.05,105,3,32,27,25,51.9
GSW,2, Curry  Thompson  Barnes  Lee  Bogut,421.5,1.07,107,1.05,105,2,10,14,14,50
GSW,3, Curry  Jack  Thompson  Landry  Lee,401.1,1.12,112,1.08,108,4,75,35,21,62.5
GSW,4, Curry  Jack  Thompson  Lee  Bogut,205,1.16,116,1.08,108,8,47,12,14,46.1
GSW,5, Curry  Thompson  Barnes  Lee  Biedrins,174.9,1.04,104,0.98,98,6,17,19,9,67.8
GSW,6, Curry  Thompson  Barnes  Landry  Lee,151.1,1.12,112,1.12,112,0,5,19,20,48.7
GSW,7, Curry  Jack  Barnes  Landry  Lee,124.6,1.17,117,1.07,107,10,28,17,17,50
GSW,8, Curry  Jack  Thompson  Lee  Ezeli,107.6,1.17,117,1.13,113,4,2,14,14,50
GSW,9, Curry  Jack  Thompson  Green  Lee,73.2,1.06,106,0.9,90,16,17,10,8,55.5
GSW,10, Curry  Jack  Thompson  Landry  Ezeli,64.1,0.93,93,1.02,102,-9,8,7,12,36.8
GSW,11, Curry  Jack  Green  Landry  Lee,63.8,1.17,117,1.07,107,10,8,10,9,52.6
GSW,12, Jack  Thompson  Barnes  Landry  Lee,63.4,0.98,98,1.1,110,-12,15,8,8,50
GSW,13, Jack  Jenkins  Green  Landry  Biedrins,58.2,0.96,96,0.96,96,0,2,7,7,50
GSW,14, Curry  Jack  Thompson  Green  Landry,54.4,0.97,97,1.19,119,-22,14,6,12,33.3
GSW,15, Jack  Jefferson  Green  Landry  Ezeli,52.3,0.95,95,1.1,110,-15,22,4,9,30.7
GSW,16, Jack  Thompson  Barnes  Lee  Bogut,43.4,1.09,109,1.01,101,8,12,4,2,66.6
GSW,17, Curry  Jack  Thompson  Lee  Biedrins,41.6,0.97,97,1.12,112,-15,18,7,8,46.6
GSW,18, Jack  Jefferson  Green  Landry  Biedrins,39.6,0.97,97,1.17,117,-20,9,3,7,30
